0x00000100	0e	push   %cs	
0x000012d4	51	push   %cx	
0x000012d5	bfdaf3	mov    $0xf3da,%di	
0x000012d8	b504	mov    $0x4,%ch	
0x000012da	becff1	mov    $0xf1cf,%si	
0x000012dd	56	push   %si	
0x000012de	8a640b	mov    0xb(%si),%ah	
0x000012e1	8825	mov    %ah,(%di)	
0x000012e3	47	inc    %di	
0x000012e4	46	inc    %si	
0x000012e5	fecd	dec    %ch	
0x000012e7	75f5	jne    0x000012de	
0x000012e9	5e	pop    %si	
0x000012ea	8a6413	mov    0x13(%si),%ah	
0x000012ed	8825	mov    %ah,(%di)	
0x000012ef	59	pop    %cx	
0x000012f0	5f	pop    %di	
0x000012f1	c3	ret	
0x000012f2	bbdff3	mov    $0xf3df,%bx	
0x000012f5	badaf3	mov    $0xf3da,%dx	
0x000012f8	b90500	mov    $0x5,%cx	
0x000012fb	87f3	xchg   %si,%bx	
0x000012fd	87fa	xchg   %di,%dx	
0x000012ff	fc	cld	
0x00001300	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00001302	87f3	xchg   %si,%bx	
0x00001304	87fa	xchg   %di,%dx	
0x00001306	eb1f	jmp    0x00001327	
0x00001308	bbdaf3	mov    $0xf3da,%bx	
0x0000130b	badff3	mov    $0xf3df,%dx	
0x0000130e	b90500	mov    $0x5,%cx	
0x00001311	87f3	xchg   %si,%bx	
0x00001313	87fa	xchg   %di,%dx	
0x00001315	fc	cld	
0x00001316	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00001318	87f3	xchg   %si,%bx	
0x0000131a	87fa	xchg   %di,%dx	
0x0000131c	8a261df1	mov    -0xee3,%ah	
0x00001320	87d3	xchg   %dx,%bx	
0x00001322	8827	mov    %ah,(%bx)	
0x00001324	87d3	xchg   %dx,%bx	
0x00001326	c3	ret	
0x00001327	becff1	mov    $0xf1cf,%si	
0x0000132a	bbdaf3	mov    $0xf3da,%bx	
0x0000132d	b504	mov    $0x4,%ch	
0x0000132f	8a27	mov    (%bx),%ah	
0x00001331	88640b	mov    %ah,0xb(%si)	
0x00001334	43	inc    %bx	
0x00001335	46	inc    %si	
0x00001336	fecd	dec    %ch	
0x00001338	75f5	jne    0x0000132f	
0x0000133a	becff1	mov    $0xf1cf,%si	
0x0000133d	8a27	mov    (%bx),%ah	
0x0000133f	886413	mov    %ah,0x13(%si)	
0x00001342	800c40	orb    $0x40,(%si)	
0x00001345	e9abfe	jmp    0x000011f3	
0x00001348	8a26ddf1	mov    -0xe23,%ah	
0x0000134c	2a640e	sub    0xe(%si),%ah	
0x0000134f	7201	jb     0x00001352	
0x00001351	c3	ret	
0x00001352	f6dc	neg    %ah	
0x00001354	c3	ret	
0x00001355	8a26dbf1	mov    -0xe25,%ah	
0x00001359	2a640c	sub    0xc(%si),%ah	
0x0000135c	7201	jb     0x0000135f	
0x0000135e	c3	ret	
0x0000135f	f6dc	neg    %ah	
0x00001361	c3	ret	
0x00001362	53	push   %bx	
0x00001363	bbc002	mov    $0x2c0,%bx	
0x00001366	8b0edcf1	mov    -0xe24,%cx	
0x0000136a	890eb5f1	mov    %cx,-0xe4b	
0x0000136e	01cb	add    %cx,%bx	
0x00001370	891edcf1	mov    %bx,-0xe24	
0x00001374	5b	pop    %bx	
0x00001375	b501	mov    $0x1,%ch	
0x00001377	b111	mov    $0x11,%cl	
0x00001379	e80900	call   0x00001385	
0x0000137c	8b0eb5f1	mov    -0xe4b,%cx	
0x00001380	890edcf1	mov    %cx,-0xe24	
0x00001384	c3	ret	
0x00001385	08e4	or     %ah,%ah	
0x00001387	bfcff1	mov    $0xf1cf,%di	
0x0000138a	f60580	testb  $0x80,(%di)	
0x0000138d	7501	jne    0x00001390	
0x0000138f	c3	ret	
0x00001390	8a6524	mov    0x24(%di),%ah	
0x00001393	80e403	and    $0x3,%ah	
0x00001396	7401	je     0x00001399	
0x00001398	c3	ret	
0x00001399	8a262bf1	mov    -0xed5,%ah	
0x0000139d	f6c408	test   $0x8,%ah	
0x000013a0	7401	je     0x000013a3	
0x000013a2	c3	ret	
0x000013a3	8a6510	mov    0x10(%di),%ah	
0x000013a6	80fc08	cmp    $0x8,%ah	
0x000013a9	7405	je     0x000013b0	
0x000013ab	80fc1f	cmp    $0x1f,%ah	
0x000013ae	7510	jne    0x000013c0	
0x000013b0	fe450e	incb   0xe(%di)	
0x000013b3	fe450e	incb   0xe(%di)	
0x000013b6	e80700	call   0x000013c0	
0x000013b9	fe4d0e	decb   0xe(%di)	
0x000013bc	fe4d0e	decb   0xe(%di)	
0x000013bf	c3	ret	
0x000013c0	b516	mov    $0x16,%ch	
0x000013c2	b111	mov    $0x11,%cl	
0x000013c4	eb2e	jmp    0x000013f4	
0x000013c6	bff8f1	mov    $0xf1f8,%di	
0x000013c9	08e4	or     %ah,%ah	
0x000013cb	f60580	testb  $0x80,(%di)	
0x000013ce	7501	jne    0x000013d1	
0x000013d0	c3	ret	
0x000013d1	8a650f	mov    0xf(%di),%ah	
0x000013d4	80fc02	cmp    $0x2,%ah	
0x000013d7	7415	je     0x000013ee	
0x000013d9	b50a	mov    $0xa,%ch	
0x000013db	b107	mov    $0x7,%cl	
0x000013dd	e81400	call   0x000013f4	
0x000013e0	7201	jb     0x000013e3	
0x000013e2	c3	ret	
0x000013e3	b401	mov    $0x1,%ah	
0x000013e5	e87100	call   0x00001459	
0x000013e8	804d1140	orb    $0x40,0x11(%di)	
0x000013ec	f9	stc	
0x000013ed	c3	ret	
0x000013ee	b50a	mov    $0xa,%ch	
0x000013f0	b107	mov    $0x7,%cl	
0x000013f2	eb00	jmp    0x000013f4	
0x000013f4	52	push   %dx	
0x000013f5	53	push   %bx	
0x000013f6	8a7c0c	mov    0xc(%si),%bh	
0x000013f9	8a5c0b	mov    0xb(%si),%bl	
0x000013fc	d0d3	rcl    %bl	
0x000013fe	d0d7	rcl    %bh	
0x00001400	88fc	mov    %bh,%ah	
0x00001402	d0d3	rcl    %bl	
0x00001404	d0d7	rcl    %bh	
0x00001406	00fc	add    %bh,%ah	
0x00001408	5b	pop    %bx	
0x00001409	88e7	mov    %ah,%bh	
0x0000140b	00dc	add    %bl,%ah	
0x0000140d	88e3	mov    %ah,%bl	
0x0000140f	8a750c	mov    0xc(%di),%dh	
0x00001412	8a550b	mov    0xb(%di),%dl	
0x00001415	d0d2	rcl    %dl	
0x00001417	d0d6	rcl    %dh	
0x00001419	88f4	mov    %dh,%ah	
0x0000141b	d0d2	rcl    %dl	
0x0000141d	d0d6	rcl    %dh	
0x0000141f	00f4	add    %dh,%ah	
0x00001421	88e6	mov    %ah,%dh	
0x00001423	00cc	add    %cl,%ah	
0x00001425	88e2	mov    %ah,%dl	
0x00001427	e88028	call   0x00003caa	
0x0000142a	5a	pop    %dx	
0x0000142b	7201	jb     0x0000142e	
0x0000142d	c3	ret	
0x0000142e	8a7c0e	mov    0xe(%si),%bh	
0x00001431	8a5c0d	mov    0xd(%si),%bl	
0x00001434	01db	add    %bx,%bx	
0x00001436	01db	add    %bx,%bx	
0x00001438	01db	add    %bx,%bx	
0x0000143a	88fc	mov    %bh,%ah	
0x0000143c	00d4	add    %dl,%ah	
0x0000143e	88e3	mov    %ah,%bl	
0x00001440	53	push   %bx	
0x00001441	8a7d0e	mov    0xe(%di),%bh	
0x00001444	8a5d0d	mov    0xd(%di),%bl	
0x00001447	01db	add    %bx,%bx	
0x00001449	01db	add    %bx,%bx	
0x0000144b	01db	add    %bx,%bx	
0x0000144d	88fe	mov    %bh,%dh	
0x0000144f	88fc	mov    %bh,%ah	
0x00001451	00ec	add    %ch,%ah	
0x00001453	88e2	mov    %ah,%dl	
0x00001455	5b	pop    %bx	
0x00001456	e95128	jmp    0x00003caa	
0x00001459	51	push   %cx	
0x0000145a	52	push   %dx	
0x0000145b	b50c	mov    $0xc,%ch	
0x0000145d	ba2900	mov    $0x29,%dx	
0x00001460	bfcff1	mov    $0xf1cf,%di	
0x00001463	f60580	testb  $0x80,(%di)	
0x00001466	7405	je     0x0000146d	
0x00001468	3a650f	cmp    0xf(%di),%ah	
0x0000146b	740a	je     0x00001477	
0x0000146d	01d7	add    %dx,%di	
0x0000146f	fecd	dec    %ch	
0x00001471	75f0	jne    0x00001463	
0x00001473	f9	stc	
0x00001474	5a	pop    %dx	
0x00001475	59	pop    %cx	
0x00001476	c3	ret	
0x00001477	5a	pop    %dx	
0x00001478	59	pop    %cx	
0x00001479	08e4	or     %ah,%ah	
0x0000147b	c3	ret	
0x0000147c	51	push   %cx	
0x0000147d	52	push   %dx	
0x0000147e	b50c	mov    $0xc,%ch	
0x00001480	ba2900	mov    $0x29,%dx	
0x00001483	bfcff1	mov    $0xf1cf,%di	
0x00001486	f60580	testb  $0x80,(%di)	
0x00001489	7405	je     0x00001490	
0x0000148b	3a650f	cmp    0xf(%di),%ah	
0x0000148e	740a	je     0x0000149a	
0x00001490	01d7	add    %dx,%di	
0x00001492	fecd	dec    %ch	
0x00001494	75f0	jne    0x00001486	
0x00001496	f9	stc	
0x00001497	5a	pop    %dx	
0x00001498	59	pop    %cx	
0x00001499	c3	ret	
0x0000149a	8826b5f1	mov    %ah,-0xe4b	
0x0000149e	88cc	mov    %cl,%ah	
0x000014a0	3a6510	cmp    0x10(%di),%ah	
0x000014a3	8a26b5f1	mov    -0xe4b,%ah	
0x000014a7	75e7	jne    0x00001490	
0x000014a9	5a	pop    %dx	
0x000014aa	59	pop    %cx	
0x000014ab	08e4	or     %ah,%ah	
0x000014ad	c3	ret	
0x000014ae	51	push   %cx	
0x000014af	52	push   %dx	
0x000014b0	b50c	mov    $0xc,%ch	
0x000014b2	ba2900	mov    $0x29,%dx	
0x000014b5	bfcff1	mov    $0xf1cf,%di	
0x000014b8	f60580	testb  $0x80,(%di)	
0x000014bb	7417	je     0x000014d4	
0x000014bd	3a650f	cmp    0xf(%di),%ah	
0x000014c0	7512	jne    0x000014d4	
0x000014c2	8826b5f1	mov    %ah,-0xe4b	
0x000014c6	8a6512	mov    0x12(%di),%ah	
0x000014c9	80e407	and    $0x7,%ah	
0x000014cc	38cc	cmp    %cl,%ah	
0x000014ce	8a26b5f1	mov    -0xe4b,%ah	
0x000014d2	740a	je     0x000014de	
0x000014d4	01d7	add    %dx,%di	
0x000014d6	fecd	dec    %ch	
0x000014d8	75de	jne    0x000014b8	
0x000014da	f9	stc	
0x000014db	5a	pop    %dx	
0x000014dc	59	pop    %cx	
0x000014dd	c3	ret	
0x000014de	5a	pop    %dx	
0x000014df	59	pop    %cx	
0x000014e0	08e4	or     %ah,%ah	
0x000014e2	c3	ret	
0x000014e3	51	push   %cx	
0x000014e4	52	push   %dx	
0x000014e5	b50c	mov    $0xc,%ch	
0x000014e7	ba2900	mov    $0x29,%dx	
0x000014ea	bfcff1	mov    $0xf1cf,%di	
0x000014ed	f60580	testb  $0x80,(%di)	
0x000014f0	7405	je     0x000014f7	
0x000014f2	3a6512	cmp    0x12(%di),%ah	
0x000014f5	740a	je     0x00001501	
0x000014f7	01d7	add    %dx,%di	
0x000014f9	fecd	dec    %ch	
0x000014fb	75f0	jne    0x000014ed	
0x000014fd	f9	stc	
0x000014fe	5a	pop    %dx	
0x000014ff	59	pop    %cx	
0x00001500	c3	ret	
0x00001501	5a	pop    %dx	
0x00001502	59	pop    %cx	
0x00001503	08e4	or     %ah,%ah	
0x00001505	c3	ret	
0x00001506	8a2607f1	mov    -0xef9,%ah	
0x0000150a	f6c408	test   $0x8,%ah	
0x0000150d	7401	je     0x00001510	
0x0000150f	c3	ret	
0x00001510	8a261df1	mov    -0xee3,%ah	
0x00001514	80fc3f	cmp    $0x3f,%ah	
0x00001517	7501	jne    0x0000151a	
0x00001519	c3	ret	
0x0000151a	8a2633f1	mov    -0xecd,%ah	
0x0000151e	80fc3c	cmp    $0x3c,%ah	
0x00001521	7501	jne    0x00001524	
0x00001523	c3	ret	
0x00001524	56	push   %si	
0x00001525	c60625f116	movb   $0x16,-0xedb	
0x0000152a	becff1	mov    $0xf1cf,%si	
0x0000152d	804c2402	orb    $0x2,0x24(%si)	
0x00001531	c6441100	movb   $0x0,0x11(%si)	
0x00001535	bb26f1	mov    $0xf126,%bx	
0x00001538	800f08	orb    $0x8,(%bx)	
0x0000153b	5e	pop    %si	
0x0000153c	c3	ret	
0x0000153d	b425	mov    $0x25,%ah	
0x0000153f	e817ff	call   0x00001459	
0x00001542	7201	jb     0x00001545	
0x00001544	c3	ret	
0x00001545	bba2e0	mov    $0xe0a2,%bx	
0x00001548	ba0300	mov    $0x3,%dx	
0x0000154b	8a261df1	mov    -0xee3,%ah	
0x0000154f	f60780	testb  $0x80,(%bx)	
0x00001552	7401	je     0x00001555	
0x00001554	c3	ret	
0x00001555	3a27	cmp    (%bx),%ah	
0x00001557	7404	je     0x0000155d	
0x00001559	01d3	add    %dx,%bx	
0x0000155b	ebf2	jmp    0x0000154f	
0x0000155d	43	inc    %bx	
0x0000155e	8a2f	mov    (%bx),%ch	
0x00001560	43	inc    %bx	
0x00001561	8a0f	mov    (%bx),%cl	
0x00001563	890ed0f3	mov    %cx,-0xc30	
0x00001567	e8a7fb	call   0x00001111	
0x0000156a	80e47f	and    $0x7f,%ah	
0x0000156d	80fc08	cmp    $0x8,%ah	
0x00001570	7401	je     0x00001573	
0x00001572	c3	ret	
0x00001573	ba8d65	mov    $0x658d,%dx	
0x00001576	e82e00	call   0x000015a7	
0x00001579	e82bfd	call   0x000012a7	
0x0000157c	7301	jae    0x0000157f	
0x0000157e	c3	ret	
0x0000157f	8b1ed0f3	mov    -0xc30,%bx	
0x00001583	fec7	inc    %bh	
0x00001585	30e4	xor    %ah,%ah	
0x00001587	88de	mov    %bl,%dh	
0x00001589	88e3	mov    %ah,%bl	
0x0000158b	88e2	mov    %ah,%dl	
0x0000158d	b102	mov    $0x2,%cl	
0x0000158f	b525	mov    $0x25,%ch	
0x00001591	b4a0	mov    $0xa0,%ah	
0x00001593	e8defc	call   0x00001274	
0x00001596	c6440208	movb   $0x8,0x2(%si)	
0x0000159a	e8b8fd	call   0x00001355	
0x0000159d	80fc07	cmp    $0x7,%ah	
0x000015a0	7201	jb     0x000015a3	
0x000015a2	c3	ret	
0x000015a3	800c10	orb    $0x10,(%si)	
0x000015a6	c3	ret	
0x000015a7	89169ef1	mov    %dx,-0xe62	
0x000015ab	bb45cf	mov    $0xcf45,%bx	
0x000015ae	e8e11b	call   0x00003192	
0x000015b1	8b169ef1	mov    -0xe62,%dx	
0x000015b5	8b0ed0f3	mov    -0xc30,%cx	
0x000015b9	88f4	mov    %dh,%ah	
0x000015bb	e89916	call   0x00002c57	
0x000015be	e8d422	call   0x00003895	
0x000015c1	8b169ef1	mov    -0xe62,%dx	
0x000015c5	88d4	mov    %dl,%ah	
0x000015c7	fec1	inc    %cl	
0x000015c9	e88b16	call   0x00002c57	
0x000015cc	e9c622	jmp    0x00003895	
0x000015cf	e847f4	call   0x00000a19	
0x000015d2	b30c	mov    $0xc,%bl	
0x000015d4	b20c	mov    $0xc,%dl	
0x000015d6	e8acfd	call   0x00001385	
0x000015d9	7304	jae    0x000015df	
0x000015db	5b	pop    %bx	
0x000015dc	e927ff	jmp    0x00001506	
0x000015df	b30c	mov    $0xc,%bl	
0x000015e1	b20c	mov    $0xc,%dl	
0x000015e3	e8e0fd	call   0x000013c6	
0x000015e6	7308	jae    0x000015f0	
0x000015e8	800c10	orb    $0x10,(%si)	
0x000015eb	ba6764	mov    $0x6467,%dx	
0x000015ee	ebb7	jmp    0x000015a7	
0x000015f0	8a6402	mov    0x2(%si),%ah	
0x000015f3	08e4	or     %ah,%ah	
0x000015f5	7412	je     0x00001609	
0x000015f7	b90203	mov    $0x302,%cx	
0x000015fa	b202	mov    $0x2,%dl	
0x000015fc	e866fa	call   0x00001065	
0x000015ff	7201	jb     0x00001602	
0x00001601	c3	ret	
0x00001602	e8dd16	call   0x00002ce2	
0x00001605	fe4c02	decb   0x2(%si)	
0x00001608	c3	ret	
0x00001609	f6442404	testb  $0x4,0x24(%si)	
0x0000160d	7536	jne    0x00001645	
0x0000160f	f6442408	testb  $0x8,0x24(%si)	
0x00001613	7512	jne    0x00001627	
0x00001615	804c2408	orb    $0x8,0x24(%si)	
0x00001619	c6441300	movb   $0x0,0x13(%si)	
0x0000161d	c6441440	movb   $0x40,0x14(%si)	
0x00001621	ba6764	mov    $0x6467,%dx	
0x00001624	e880ff	call   0x000015a7	
0x00001627	f6441140	testb  $0x40,0x11(%si)	
0x0000162b	7503	jne    0x00001630	
0x0000162d	e9b216	jmp    0x00002ce2	
0x00001630	804c2404	orb    $0x4,0x24(%si)	
0x00001634	c6441400	movb   $0x0,0x14(%si)	
0x00001638	e81afd	call   0x00001355	
0x0000163b	b440	mov    $0x40,%ah	
0x0000163d	7302	jae    0x00001641	
0x0000163f	f6dc	neg    %ah	
0x00001641	886413	mov    %ah,0x13(%si)	
0x00001644	c3	ret	
0x00001645	8a6411	mov    0x11(%si),%ah	
0x00001648	0a6424	or     0x24(%si),%ah	
0x0000164b	80e430	and    $0x30,%ah	
0x0000164e	7404	je     0x00001654	
0x00001650	800c10	orb    $0x10,(%si)	
0x00001653	c3	ret	
0x00001654	b90203	mov    $0x302,%cx	
0x00001657	f6441380	testb  $0x80,0x13(%si)	
0x0000165b	7503	jne    0x00001660	
0x0000165d	b90001	mov    $0x100,%cx	
0x00001660	b202	mov    $0x2,%dl	
0x00001662	e800fa	call   0x00001065	
0x00001665	7201	jb     0x00001668	
0x00001667	c3	ret	
0x00001668	e95316	jmp    0x00002cbe	
0x0000166b	bf36e1	mov    $0xe136,%di	
0x0000166e	b426	mov    $0x26,%ah	
0x00001670	bb4be1	mov    $0xe14b,%bx	
0x00001673	eb42	jmp    0x000016b7	
0x00001675	bf08e1	mov    $0xe108,%di	
0x00001678	b41e	mov    $0x1e,%ah	
0x0000167a	bb4be1	mov    $0xe14b,%bx	
0x0000167d	eb38	jmp    0x000016b7	
0x0000167f	bf25e1	mov    $0xe125,%di	
0x00001682	b41f	mov    $0x1f,%ah	
0x00001684	bb4be1	mov    $0xe14b,%bx	
0x00001687	eb2e	jmp    0x000016b7	
0x00001689	bfefe0	mov    $0xe0ef,%di	
0x0000168c	b407	mov    $0x7,%ah	
0x0000168e	bb4fe1	mov    $0xe14f,%bx	
0x00001691	eb24	jmp    0x000016b7	
0x00001693	bfbee0	mov    $0xe0be,%di	
0x00001696	b417	mov    $0x17,%ah	
0x00001698	e81c00	call   0x000016b7	
0x0000169b	b417	mov    $0x17,%ah	
0x0000169d	e8b9fd	call   0x00001459	
0x000016a0	7301	jae    0x000016a3	
0x000016a2	c3	ret	
0x000016a3	f60440	testb  $0x40,(%si)	
0x000016a6	7501	jne    0x000016a9	
0x000016a8	c3	ret	
0x000016a9	f60410	testb  $0x10,(%si)	
0x000016ac	7401	je     0x000016af	
0x000016ae	c3	ret	
0x000016af	bb3dcf	mov    $0xcf3d,%bx	
0x000016b2	b402	mov    $0x2,%ah	
0x000016b4	e9db1a	jmp    0x00003192	
0x000016b7	891ea0f1	mov    %bx,-0xe60	
0x000016bb	8826a2f1	mov    %ah,-0xe5e	
0x000016bf	57	push   %di	
0x000016c0	e896fd	call   0x00001459	
0x000016c3	5f	pop    %di	
0x000016c4	7201	jb     0x000016c7	
0x000016c6	c3	ret	
0x000016c7	ba0400	mov    $0x4,%dx	
0x000016ca	8a261df1	mov    -0xee3,%ah	
0x000016ce	f60580	testb  $0x80,(%di)	
0x000016d1	7401	je     0x000016d4	
0x000016d3	c3	ret	
0x000016d4	3a25	cmp    (%di),%ah	
0x000016d6	7404	je     0x000016dc	
0x000016d8	01d7	add    %dx,%di	
0x000016da	ebf2	jmp    0x000016ce	
0x000016dc	e832fa	call   0x00001111	
0x000016df	80fc02	cmp    $0x2,%ah	
0x000016e2	7201	jb     0x000016e5	
0x000016e4	c3	ret	
0x000016e5	e8bffb	call   0x000012a7	
0x000016e8	7301	jae    0x000016eb	
0x000016ea	c3	ret	
0x000016eb	8a5d01	mov    0x1(%di),%bl	
0x000016ee	8a7d02	mov    0x2(%di),%bh	
0x000016f1	b100	mov    $0x0,%cl	
0x000016f3	8a7503	mov    0x3(%di),%dh	
0x000016f6	88ca	mov    %cl,%dl	
0x000016f8	8a26a2f1	mov    -0xe5e,%ah	
0x000016fc	88e5	mov    %ah,%ch	
0x000016fe	e873fb	call   0x00001274	
0x00001701	8b1ea0f1	mov    -0xe60,%bx	
0x00001705	885c22	mov    %bl,0x22(%si)	
0x00001708	887c23	mov    %bh,0x23(%si)	
0x0000170b	e847fc	call   0x00001355	
0x0000170e	80fc05	cmp    $0x5,%ah	
0x00001711	7201	jb     0x00001714	
0x00001713	c3	ret	
0x00001714	800c10	orb    $0x10,(%si)	
0x00001717	c3	ret	
0x00001718	f6441101	testb  $0x1,0x11(%si)	
0x0000171c	7503	jne    0x00001721	
0x0000171e	e99f01	jmp    0x000018c0	
0x00001721	8a6402	mov    0x2(%si),%ah	
0x00001724	80fc19	cmp    $0x19,%ah	
0x00001727	7507	jne    0x00001730	
0x00001729	c644020a	movb   $0xa,0x2(%si)	
0x0000172d	e8d6fd	call   0x00001506	
0x00001730	08e4	or     %ah,%ah	
0x00001732	7509	jne    0x0000173d	
0x00001734	806411fe	andb   $0xfe,0x11(%si)	
0x00001738	c6440200	movb   $0x0,0x2(%si)	
0x0000173c	c3	ret	
0x0000173d	b90102	mov    $0x201,%cx	
0x00001740	f6441380	testb  $0x80,0x13(%si)	
0x00001744	7403	je     0x00001749	
0x00001746	b90405	mov    $0x504,%cx	
0x00001749	b204	mov    $0x4,%dl	
0x0000174b	e817f9	call   0x00001065	
0x0000174e	7201	jb     0x00001751	
0x00001750	c3	ret	
0x00001751	fe4c02	decb   0x2(%si)	
0x00001754	bb4fcf	mov    $0xcf4f,%bx	
0x00001757	e9381a	jmp    0x00003192	
0x0000175a	f6441101	testb  $0x1,0x11(%si)	
0x0000175e	7503	jne    0x00001763	
0x00001760	e95d01	jmp    0x000018c0	
0x00001763	f6441102	testb  $0x2,0x11(%si)	
0x00001767	753a	jne    0x000017a3	
0x00001769	8a262af1	mov    -0xed6,%ah	
0x0000176d	08e4	or     %ah,%ah	
0x0000176f	74c3	je     0x00001734	
0x00001771	88e5	mov    %ah,%ch	
0x00001773	88e1	mov    %ah,%cl	
0x00001775	ba0400	mov    $0x4,%dx	
0x00001778	bf28e0	mov    $0xe028,%di	
0x0000177b	01d7	add    %dx,%di	
0x0000177d	8a25	mov    (%di),%ah	
0x0000177f	08e4	or     %ah,%ah	
0x00001781	75f8	jne    0x0000177b	
0x00001783	c60501	movb   $0x1,(%di)	
0x00001786	fecd	dec    %ch	
0x00001788	75f1	jne    0x0000177b	
0x0000178a	88cc	mov    %cl,%ah	
0x0000178c	00e4	add    %ah,%ah	
0x0000178e	00e4	add    %ah,%ah	
0x00001790	886402	mov    %ah,0x2(%si)	
0x00001793	804c1102	orb    $0x2,0x11(%si)	
0x00001797	bb2bf1	mov    $0xf12b,%bx	
0x0000179a	800f01	orb    $0x1,(%bx)	
0x0000179d	30e4	xor    %ah,%ah	
0x0000179f	88262af1	mov    %ah,-0xed6	
0x000017a3	8a6402	mov    0x2(%si),%ah	
0x000017a6	08e4	or     %ah,%ah	
0x000017a8	750d	jne    0x000017b7	
0x000017aa	bb2bf1	mov    $0xf12b,%bx	
0x000017ad	8027fe	andb   $0xfe,(%bx)	
0x000017b0	806411fd	andb   $0xfd,0x11(%si)	
0x000017b4	e97dff	jmp    0x00001734	
0x000017b7	b90102	mov    $0x201,%cx	
0x000017ba	f6441380	testb  $0x80,0x13(%si)	
0x000017be	7403	je     0x000017c3	
0x000017c0	b90405	mov    $0x504,%cx	
0x000017c3	b204	mov    $0x4,%dl	
0x000017c5	e89df8	call   0x00001065	
0x000017c8	7201	jb     0x000017cb	
0x000017ca	c3	ret	
0x000017cb	bb18cf	mov    $0xcf18,%bx	
0x000017ce	e8c119	call   0x00003192	
0x000017d1	fe4c02	decb   0x2(%si)	
0x000017d4	8a6402	mov    0x2(%si),%ah	
0x000017d7	ba1900	mov    $0x19,%dx	
0x000017da	e85cf9	call   0x00001139	
0x000017dd	b90515	mov    $0x1505,%cx	
0x000017e0	b405	mov    $0x5,%ah	
0x000017e2	e8a31b	call   0x00003388	
0x000017e5	c3	ret	
0x000017e6	f6441101	testb  $0x1,0x11(%si)	
0x000017ea	7503	jne    0x000017ef	
0x000017ec	e9d100	jmp    0x000018c0	
0x000017ef	f6441102	testb  $0x2,0x11(%si)	
0x000017f3	7520	jne    0x00001815	
0x000017f5	c644020a	movb   $0xa,0x2(%si)	
0x000017f9	bb2bf1	mov    $0xf12b,%bx	
0x000017fc	800f80	orb    $0x80,(%bx)	
0x000017ff	b90202	mov    $0x202,%cx	
0x00001802	f6441380	testb  $0x80,0x13(%si)	
0x00001806	7403	je     0x0000180b	
0x00001808	b90505	mov    $0x505,%cx	
0x0000180b	b201	mov    $0x1,%dl	
0x0000180d	e855f8	call   0x00001065	
0x00001810	804c1102	orb    $0x2,0x11(%si)	
0x00001814	c3	ret	
0x00001815	8a6402	mov    0x2(%si),%ah	
0x00001818	08e4	or     %ah,%ah	
0x0000181a	7522	jne    0x0000183e	
0x0000181c	bb2bf1	mov    $0xf12b,%bx	
0x0000181f	80277f	andb   $0x7f,(%bx)	
0x00001822	8a2625f1	mov    -0xedb,%ah	
0x00001826	80ec05	sub    $0x5,%ah	
0x00001829	7305	jae    0x00001830	
0x0000182b	e8d8fc	call   0x00001506	
0x0000182e	30e4	xor    %ah,%ah	
0x00001830	882625f1	mov    %ah,-0xedb	
0x00001834	e8e61d	call   0x0000361d	
0x00001837	806411fd	andb   $0xfd,0x11(%si)	
0x0000183b	e9f6fe	jmp    0x00001734	
0x0000183e	fe4c02	decb   0x2(%si)	
0x00001841	bba7d3	mov    $0xd3a7,%bx	
0x00001844	b140	mov    $0x40,%cl	
0x00001846	f6441380	testb  $0x80,0x13(%si)	
0x0000184a	7405	je     0x00001851	
0x0000184c	bb75d3	mov    $0xd375,%bx	
0x0000184f	b1c0	mov    $0xc0,%cl	
0x00001851	becff1	mov    $0xf1cf,%si	
0x00001854	884c13	mov    %cl,0x13(%si)	
0x00001857	c6441400	movb   $0x0,0x14(%si)	
0x0000185b	8a27	mov    (%bx),%ah	
0x0000185d	886410	mov    %ah,0x10(%si)	
0x00001860	e85b14	call   0x00002cbe	
0x00001863	e8c6f2	call   0x00000b2c	
0x00001866	8a6411	mov    0x11(%si),%ah	
0x00001869	80e430	and    $0x30,%ah	
0x0000186c	7501	jne    0x0000186f	
0x0000186e	c3	ret	
0x0000186f	8a6403	mov    0x3(%si),%ah	
0x00001872	88640b	mov    %ah,0xb(%si)	
0x00001875	8a6404	mov    0x4(%si),%ah	
0x00001878	88640c	mov    %ah,0xc(%si)	
0x0000187b	c6440200	movb   $0x0,0x2(%si)	
0x0000187f	c3	ret	
0x00001880	f6441101	testb  $0x1,0x11(%si)	
0x00001884	743a	je     0x000018c0	
0x00001886	8a6402	mov    0x2(%si),%ah	
0x00001889	80fc19	cmp    $0x19,%ah	
0x0000188c	750c	jne    0x0000189a	
0x0000188e	b430	mov    $0x30,%ah	
0x00001890	8826dff1	mov    %ah,-0xe21	
0x00001894	bb2bf1	mov    $0xf12b,%bx	
0x00001897	800f01	orb    $0x1,(%bx)	
0x0000189a	b90405	mov    $0x504,%cx	
0x0000189d	f6441380	testb  $0x80,0x13(%si)	
0x000018a1	7403	je     0x000018a6	
0x000018a3	b90a0b	mov    $0xb0a,%cx	
0x000018a6	b204	mov    $0x4,%dl	
0x000018a8	e8baf7	call   0x00001065	
0x000018ab	7201	jb     0x000018ae	
0x000018ad	c3	ret	
0x000018ae	fe4c02	decb   0x2(%si)	
